"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_libversion_number"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_libversion_number()"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_sourceid"" для метода ""System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.sqlite3_sourceid()"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_backup_init"" для метода ""System.IntPtr SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_init(System.IntPtr, System.String, System.IntPtr, System.String)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_backup_step"" для метода ""SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_step(System.IntPtr, System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_backup_finish"" для метода ""SQLite.Net.Interop.Result SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_finish(System.IntPtr)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_backup_remaining"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_remaining(System.IntPtr)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_backup_pagecount"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_backup_pagecount(System.IntPtr)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""sqlite3!sqlite3_sleep"" для метода ""System.Int32 SQLite.Net.Platform.WinRT.SQLite3.sqlite3_sleep(System.Int32)"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalParameterBufferSize"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetFuncEvalParameterBufferSize""."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalMode"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetFuncEvalMode""."
"Message",Normal,"          P/Invoke ""RhpRecordDebuggeeInitiatedHandle"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpRecordDebuggeeInitiatedHandle""."
"Message",Normal,"          P/Invoke ""RhpVerifyDebuggerCleanup"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpVerifyDebuggerCleanup""."
"Message",Normal,"          P/Invoke ""RhpGetCurrentThread"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetCurrentThread""."
"Message",Normal,"          P/Invoke ""RhWaitForPendingFinalizers"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhWaitForPendingFinalizers""."
"Message",Normal,"          P/Invoke ""RhYield"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhYield""."
"Message",Normal,"          P/Invoke ""RhFlushProcessWriteBuffers"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhFlushProcessWriteBuffers""."
"Message",Normal,"          P/Invoke ""RhCompatibleReentrantWaitAny"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhCompatibleReentrantWaitAny""."
"Message",Normal,"          P/Invoke ""RhCallDescrWorker"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhCallDescrWorker""."
"Message",Normal,"          P/Invoke ""_ecvt_s"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!_ecvt_s""."
"Message",Normal,"          P/Invoke ""memmove"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memmove""."
"Message",Normal,"          P/Invoke ""memset"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memset""."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" с [DllImport(ExactSpelling=true)] разрешен как ""*!CallingConventionConverter_GetStubs""."
"Message",Normal,"          Метод P/Invoke ""WindowsCreateStringReference"" разрешен как ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен как ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""SetLastError"" разрешен как ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoInitialize"" разрешен как ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""IsValidLocaleName"" разрешен как ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ResolveLocaleName"" разрешен как ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetCPInfoExW"" разрешен как ""GetCPInfoExW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" с [DllImport(ExactSpelling=true)] разрешен как ""api-ms-win-core-com-l1-1-0.dll!CoCreateInstance""."
"Message",Normal,"          Метод P/Invoke ""SysFreeString"" разрешен как ""SysFreeString!OleAut32"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoGetBufferMarshaler"" разрешен как ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Выполняется преобразование ""GenerateCodeAndCompile"", размер кучи — 166 МБ."
"Message",High,"Идет компиляция кода взаимодействия."
"Message",Normal,"Компиляция созданного исходного кода: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\ASU-KV-001.McgInterop.rsp"""
"Message",High,"Идет создания кода прокси-сервера System.Reflection.DispatchProxy."
"Message",Normal,"Выполняется преобразование ""ReducedCopyInitialize"", размер кучи — 166 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyEmptyTypes"", размер кучи — 184 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPopulateTypes"", размер кучи — 141 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyLateMetadata"", размер кучи — 152 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPassResourcesToMutableAssembly"", размер кучи — 165 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyMethodBodies"", размер кучи — 165 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyComplete"", размер кучи — 181 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyCleanup"", размер кучи — 227 МБ."
"Message",Normal,"Выполняется преобразование ""DeveloperExperienceModeOnlyCodeRemover"", размер кучи — 227 МБ."
"Message",Normal,"Выполняется преобразование ""ComImportDetector"", размер кучи — 227 МБ."
"Message",Normal,"Выполняется преобразование ""McgAccessor"", размер кучи — 227 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 228 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 229 МБ."
"Message",Normal,"Выполняется преобразование ""McgTypeOf"", размер кучи — 230 МБ."
"Message",Normal,"Выполняется преобразование ""EventSource"", размер кучи — 233 МБ."
"Message",Normal,"Выполняется преобразование ""ValueType"", размер кучи — 233 МБ."
"Message",Normal,"Выполняется преобразование ""Attribute"", размер кучи — 234 МБ."
"Message",Normal,"Выполняется преобразование ""GetType"", размер кучи — 234 МБ."
"Message",Normal,"Выполняется преобразование ""McgFixups"", размер кучи — 234 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceManagerCtor"", размер кучи — 235 МБ."
"Message",Normal,"Выполняется преобразование ""TypeofTypeHandle"", размер кучи — 235 МБ."
"Message",Normal,"Выполняется преобразование ""DispatchProxyIntrinsics"", размер кучи — 238 МБ."
"Message",Normal,"Выполняется преобразование ""StaticInitData"", размер кучи — 238 МБ."
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 244 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 245 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 251 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 251 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceExtractor"", размер кучи — 251 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 252 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 265 МБ."
"Message",Normal,"Выполняется преобразование ""SaveRVAStatics"", размер кучи — 265 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 189 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 190 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 190 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 190 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionIntrinsics"", размер кучи — 191 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 191 МБ."
"Message",Normal,"Выполняется преобразование ""DebuggerGuidedStepThroughJmc"", размер кучи — 191 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 193 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 235 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"    мс | разностный файл кучи | имя"
"Message",Normal," 14908 |        105 | Analysis"
"Message",Normal," 12619 |         31 | WriteAssemblies"
"Message",Normal," 11246 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  6177 |         18 | ReducedCopyInitialize"
"Message",Normal,"  4115 |         19 | Mcg"
"Message",Normal,"  2490 |         13 | CreateMetadata"
"Message",Normal,"  1615 |         46 | ReducedCopyComplete"
"Message",Normal,"  1321 |         14 | DumpNativeResources"
"Message",Normal,"  1228 |          6 | LazyGenerics"
"Message",Normal,"  1186 |         42 | Reducer"
"Message",Normal,"  1120 |          1 | ResourceExtractor"
"Message",Normal,"   836 |          1 | McgAccessor"
"Message",Normal,"   712 |          6 | StaticInitData"
"Message",Normal,"   575 |          1 | McgRedirect"
"Message",Normal,"   550 |         11 | ReducedCopyPopulateTypes"
"Message",Normal,"   513 |         16 | ReducedCopyMethodBodies"
"Message",Normal,"   440 |          3 | McgTypeOf"
"Message",Normal,"   395 |        -76 | SaveRVAStatics"
"Message",Normal,"   363 |        -43 | ReducedCopyEmptyTypes"
"Message",Normal,"   336 |         13 | ReducedCopyLateMetadata"
"Message",Normal,"   160 |          1 | Delegate"
"Message",Normal,"   123 |          1 | McgRedirect"
"Message",Normal,"   105 |          3 | TypeofTypeHandle"
"Message",Normal,"    71 |          1 | ValueType"
"Message",Normal,"    64 |          0 | EventSource"
"Message",Normal,"    34 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    32 |          0 | ResourceManagerCtor"
"Message",Normal,"    31 |          1 | ReflectionInvoke"
"Message",Normal,"    19 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    16 |          1 | McgFixups"
"Message",Normal,"    15 |          0 | GetType"
"Message",Normal,"     7 |          0 | ReflectionIntrinsics"
"Message",Normal,"     6 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\nutc_driver.exe @""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\MDIL\ASU-KV-001.rsp""""."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 2707."
"Message",Low,"Сканирование методов: 3495."
"Message",Low,"Сканирование методов: 1643."
"Message",Low,"Сканирование методов: 623."
"Message",Low,"Сканирование методов: 364."
"Message",Low,"Сканирование методов: 144."
"Message",Low,"Сканирование методов: 64."
"Message",Low,"Сканирование методов: 61."
"Message",Low,"Сканирование методов: 29."
"Message",Low,"Сканирование методов: 29."
"Message",Low,"Сканирование методов: 13."
"Message",Low,"Сканирование методов: 8."
"Message",Low,"Сканирование методов: 5."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 1."
"Message",Low,"Сканирование методов: 1."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 9189."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Компиляция методов: 7."
"Message",Low,"Компиляция методов: 4."
"Message",Low,"Компиляция методов: 1."
"Message",Low,"Вызов управляемого метода Initialize завершился успешно; код завершения: 0 при создании CTL.Статистика метаданных трассировки стека"
"Message",Low,"Количество вызовов методов:   3603"
"Message",Low,"Размер BLOB-объекта метаданных:          151211"
"Message",Low,"Метод RVA — размер карты токенов: 28824"
"Message",Low,"Общий размер в собственном формате:           180035"
"Message",Low,"Успешно создан: ""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\MDIL\ASU-KV-001.mdilexe"""
"Message",Low,"Успешно создан: ""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\MDIL\ASU-KV-001.mdilpdb"""
"Message",Low,"Компилируется в код MDIL."
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\nutc_driver.exe @""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\MDIL\ASU-KV-001.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      578 |    45406 |    45406 |    44828 |    45406 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       45406 мс"
"Message",Normal,"Системное время на команду: 45406 мс"
"Message",Normal,"Общая длительность:          44828 мс"
"Message",Normal,"Общее время жизни:          45406 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""""."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Задача ""C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      188 |     3516 |     3516 |     3328 |     3516 | [0] rc"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       3516 мс"
"Message",Normal,"Системное время на команду: 3516 мс"
"Message",Normal,"Общая длительность:          3328 мс"
"Message",Normal,"Общее время жизни:          3516 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            0,9"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Идет объединение ""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\Native.res"" с выравниванием ""4""."
"Message",Normal," Добавлено ""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\ILTransformed\ASU-KV-001.res"" в смещении 0."
"Message",Normal," Добавлено ""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" в смещении 1424."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\rhbind.exe @""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\rhbindargs.ASU-KV-001.rsp""""."
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\MDIL\ASU-KV-001.mdilexe"
"Message",Low,"MDILPDB: D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\MDIL\ASU-KV-001.mdilpdb"
"Message",Low,"IL: D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\MDIL\ASU-KV-001.ilexe"
"Message",Low,"NI: D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\Native\ASU-KV-001.dll"
"Message",Low,"SHIM: D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\Native\ASU-KV-001.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\Native\ASU-KV-001.pdb"
"Message",Low,"Создано: D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\Native\ASU-KV-001.dll за 2.826 с"
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\rhbind.exe @""D:\Работа\C# Proj\ASU-KV-001\obj\x86\Release\ilc\intermediate\rhbindargs.ASU-KV-001.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      672 |     3828 |     3828 |     3156 |     3828 | [0] rhbind ASU-KV-001"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       3828 мс"
"Message",Normal,"Системное время на команду: 3828 мс"
"Message",Normal,"Общая длительность:          3156 мс"
"Message",Normal,"Общее время жизни:          3828 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            0,8"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
