"Message",Low,"Успешно создан: ""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\MDIL\ASU-KV-001.mdilexe"""
"Message",Low,"Успешно создан: ""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\MDIL\ASU-KV-001.mdilpdb"""
"Message",Low,"Компилируется в код MDIL."
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\MDIL\ASU-KV-001.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    14016 |    14016 |    14000 |    14016 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       14016 мс"
"Message",Normal,"Системное время на команду: 14016 мс"
"Message",Normal,"Общая длительность:          14000 мс"
"Message",Normal,"Общее время жизни:          14016 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""""."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Задача ""C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       47 мс"
"Message",Normal,"Системное время на команду: 47 мс"
"Message",Normal,"Общая длительность:          47 мс"
"Message",Normal,"Общее время жизни:          47 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Идет объединение ""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\Native.res"" с выравниванием ""4""."
"Message",Normal," Добавлено ""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\ILTransformed\ASU-KV-001.res"" в смещении 0."
"Message",Normal," Добавлено ""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" в смещении 1424."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\rhbindargs.ASU-KV-001.rsp""""."
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\MDIL\ASU-KV-001.mdilexe"
"Message",Low,"MDILPDB: D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\MDIL\ASU-KV-001.mdilpdb"
"Message",Low,"IL: D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\MDIL\ASU-KV-001.ilexe"
"Message",Low,"NI: D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\Native\ASU-KV-001.dll"
"Message",Low,"SHIM: D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\Native\ASU-KV-001.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\Native\ASU-KV-001.pdb"
"Message",Low,"Создано: D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\Native\ASU-KV-001.dll за 1.104 с"
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\rhbindargs.ASU-KV-001.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1125 |     1125 |     1125 |     1125 | [0] rhbind ASU-KV-001"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       1125 мс"
"Message",Normal,"Системное время на команду: 1125 мс"
"Message",Normal,"Общая длительность:          1125 мс"
"Message",Normal,"Общее время жизни:          1125 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
